======================================================================
DATA VALIDATION REPORT
Scope: place: jurisdictions only
======================================================================

Source A (CivicPatch):   5831 people across 959 place: jurisdictions
place:slaton                            5     0        0      5      0
place:smiley                            6     0        0      6      0
place:smithville                        6     0        0      6      0
place:snook                             6     0        0      6      0
place:snyder                            6     0        0      6      0
place:socorro                           6     0        0      6      0
place:somerset                          6     0        0      6      0
place:somerville                        6     0        0      6      0
place:sonora                            5     0        0      5      0
place:sour_lake                         6     0        0      6      0
place:south_houston                     6     0        0      6      0
place:south_padre_island                6     0        0      6      0
place:southlake                         7     0        0      7      0
place:southmayd                         6     0        0      6      0
place:southside_place                   6     0        0      6      0
place:spearman                          6     0        0      6      0
place:splendora                         5     0        0      5      0
place:spring_branch                     3     0        0      3      0
place:spring_valley_village             6     0        0      6      0
place:springtown                        6     0        0      6      0
place:st._hedwig                        6     0        0      6      0
place:st._paul                          6     0        0      6      0
place:stafford                          7     0        0      7      0
place:stagecoach                        6     0        0      6      0
place:stamford                          6     0        0      6      0
place:stanton                           6     0        0      6      0
place:staples                           6     0        0      6      0
place:star_harbor                       6     0        0      6      0
place:stephenville                      8     0        0      8      0
place:sterling_city                     7     0        0      7      0
place:stinnett                          6     0        0      6      0
place:stockdale                         6     0        0      6      0
place:stratford                         5     0        0      5      0
place:strawn                            6     0        0      6      0
place:sugar_land                        7     0        0      7      0
place:sullivan_city                     5     0        0      5      0
place:sulphur_springs                   7     0        0      7      0
place:sunnyvale                         7     0        0      7      0
place:sunrise_beach_village             6     0        0      6      0
place:sunset_valley                     6     0        0      6      0
place:surfside_beach                    6     0        0      6      0
place:sweeny                            6     0        0      6      0
place:sweetwater                        5     0        0      5      0
place:taft                              4     0        0      4      0
place:tahoka                            4     0        0      4      0
place:talco                             3     0        0      3      0
place:talty                             6     0        0      6      0
place:tatum                             6     0        0      6      0
place:taylor                            5     0        0      5      0
place:taylor_lake_village               6     0        0      6      0
place:teague                            6     0        0      6      0
place:temple                            5     0        0      5      0
place:terrell                           5     0        0      5      0
place:terrell_hills                     5     0        0      5      0
place:texarkana                         7     0        0      7      0
place:texas_city                        7     0        0      7      0
place:texhoma                           6     0        0      6      0
place:the_colony                        7     0        0      7      0
place:the_hills                         6     0        0      6      0
place:thrall                            3     0        0      3      0
place:three_rivers                      6     0        0      6      0
place:throckmorton                      6     0        0      6      0
place:tiki_island                       6     0        0      6      0
place:timbercreek_canyon                6     0        0      6      0
place:timpson                           6     0        0      6      0
place:tioga                             6     0        0      6      0
place:todd_mission                      6     0        0      6      0
place:tolar                             6     0        0      6      0
place:tom_bean                          6     0        0      6      0
place:tomball                           6     0        0      6      0
place:tool                              6     0        0      6      0
place:town_of_pecos                     6     0        0      6      0
place:trenton                           6     0        0      6      0
place:trinidad                          6     0        0      6      0
place:trinity                           6     0        0      6      0
place:trophy_club                       7     0        0      7      0
place:troup                             6     0        0      6      0
place:troy                              6     0        0      6      0
place:tulia                             4     0        0      4      0
place:tuscola                           5     0        0      5      0
place:tye                               6     0        0      6      0
place:tyler                             7     0        0      7      0
place:uhland                            6     0        0      6      0
place:uncertain                         5     0        0      5      0
place:universal_city                    7     0        0      7      0
place:university_park                   5     0        0      5      0
place:uvalde                            6     0        0      6      0
place:valley_mills                      6     0        0      6      0
place:valley_view                       5     0        0      5      0
place:van                               6     0        0      6      0
place:van_alstyne                       7     0        0      7      0
place:van_horn                          6     0        0      6      0
place:vega                              6     0        0      6      0
place:venus                             6     0        0      6      0
place:vernon                            5     0        0      5      0
place:victoria                          7     0        0      7      0
place:vidor                             7     0        0      7      0
place:vinton                            6     0        0      6      0
place:volente                           6     0        0      6      0
place:von_ormy                          3     0        0      3      0
place:waco                              6     6        5      1      1
place:waelder                           4     0        0      4      0
place:waller                            6     0        0      6      0
place:wallis                            6     0        0      6      0
place:walnut_springs                    6     0        0      6      0
place:watauga                           8     0        0      8      0
place:waxahachie                        5     0        0      5      0
place:weatherford                       5     0        0      5      0
place:webster                           7     0        0      7      0
place:weimar                            6     0        0      6      0
place:weir                              6     0        0      6      0
place:wells                             5     0        0      5      0
place:weslaco                           7     0        0      7      0
place:west                              6     0        0      6      0
place:west_columbia                     6     0        0      6      0
place:west_lake_hills                   6     0        0      6      0
place:west_orange                       6     0        0      6      0
place:west_tawakoni                     5     0        0      5      0
place:west_university_place             5     0        0      5      0
place:westlake                          6     0        0      6      0
place:weston                            6     0        0      6      0
place:weston_lakes                      6     0        0      6      0
place:westover_hills                    6     0        0      6      0
place:westworth_village                 6     0        0      6      0
place:wharton                           7     0        0      7      0
place:wheeler                           6     0        0      6      0
place:white_deer                        6     0        0      6      0
place:white_oak                         6     0        0      6      0
place:white_settlement                  6     0        0      6      0
place:whitehouse                        6     0        0      6      0
place:whitesboro                        6     0        0      6      0
place:whitewright                       6     0        0      6      0
place:whitney                           6     0        0      6      0
place:wichita_falls                     7     0        0      7      0
place:willis                            6     0        0      6      0
place:willow_park                       6     0        0      6      0
place:wills_point                       6     0        0      6      0
place:wilmer                            6     0        0      6      0
place:wilson                            6     0        0      6      0
place:wimberley                         6     0        0      6      0
place:windcrest                         6     0        0      6      0
place:winfield                          1     0        0      1      0
place:wink                              6     0        0      6      0
place:winnsboro                         6     0        0      6      0
place:winona                            6     0        0      6      0
place:winters                           6     0        0      6      0
place:wolfe_city                        6     0        0      6      0
place:wolfforth                         6     0        0      6      0
place:woodbranch                        6     0        0      6      0
place:woodcreek                         6     0        0      6      0
place:woodville                         5     0        0      5      0
place:woodway                           7     0        0      7      0
place:wortham                           6     0        0      6      0
place:wylie                             7     0        0      7      0
place:yantis                            6     0        0      6      0
place:yoakum                            5     0        0      5      0
place:yorktown                          6     0        0      6      0
place:zavalla                           6     0        0      6      0

======================================================================
OUTPUT FILES
======================================================================
  data_source/tx/validation/google/report.txt
  data_source/tx/validation/google/per_field.csv
  data_source/tx/validation/google/per_jurisdiction.csv
  data_source/tx/validation/google/mismatches.csv
